key,image,title,homepage,tracks
ud955,https://lh3.ggpht.com/NPkAVmaCxDtgPa217cAkhz8ncvLs9zKQVbfqeYwIXJ9GBuICYSI74-41Wy6p867bmRsZDdzOwOEbm79V8TE=s0#w=1060&h=651,Computational Photography,https://www.udacity.com/course/computational-photography--ud955?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud805,https://lh4.ggpht.com/ghBERRE992L2Ueec3QyDH5xPVoNztaQvTTZ9POSDbZRAmYXoFiGN2TROmzJnP8hWIB05NM219nDWQrnSVw=s0#w=1724&h=1060,Software Development Process,https://www.udacity.com/course/software-development-process--ud805?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud821,https://lh3.ggpht.com/5ZaG0rk58jrfNdi0S89uZ4PfA-ae6dxhQYv1Zp3jktqqhiHf9XwSSaoVt6_0l-D0qrZwPOf52hGDIY40bMJP=s0#w=1725&h=1060,Software Architecture & Design,https://www.udacity.com/course/software-architecture-design--ud821?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
cs373,https://lh4.ggpht.com/dTaG60Lui_XeUUEDkZsIp7-RP7g6SLNWyHG9bbaZG2yDp24Mnc6R2tjzME5WNLlJdi6IJQM-YCwO_gEzug=s0#w=436&h=268,Artificial Intelligence for Robotics,https://www.udacity.com/course/artificial-intelligence-for-robotics--cs373?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud810,https://lh3.googleusercontent.com/uWE0231t3xM35vp8r30Nd2D3mXcX8fetc_5riLYaETXj0tC1f9OD5rF1ZMIZGsODc-yf6AdLgEZg97cgN0bA=s0#w=1440&h=885,Introduction to Computer Vision,https://www.udacity.com/course/introduction-to-computer-vision--ud810?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud915,https://lh3.googleusercontent.com/ghpGxX7Tl2qgIiGFWqbC9YUTgi0lZczirI5CRtbeFvFtCiilon6wuOvp45NE2vVZH4s9UOi9o4lfiIOBcG0=s0#w=1214&h=808,Educational Technology,https://www.udacity.com/course/educational-technology--ud915?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud600,https://lh3.googleusercontent.com/pt1vxMCUDY1FFAyiff0s7ZrIivaUhYvNz3wP3RrkLLYScqh3lVWlqGEnRLKjgzIZC8yHP4XAguxIR-8ZE6A=s0#w=1287&h=782,Reinforcement Learning,https://www.udacity.com/course/reinforcement-learning--ud600?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud953,,Linear Algebra Refresher Course,https://www.udacity.com/course/linear-algebra-refresher-course--ud953?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud262,https://lh3.ggpht.com/qYa_klGgwhsrYg9HIo6U7ln4B10p1zJvNy5i_0iyowC8RiRMJ8c2mfJToAqOA8SRS36ziDkGmluycIj-GQ=s0#w=1150&h=706,Machine Learning,https://www.udacity.com/course/machine-learning--ud262?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud098,https://lh4.ggpht.com/mxbXeNtIMEhL0fCWbu9mlS0ozDSVkSlFg_tAYugac8ENfgPP0q796lCaVaSUfpjBsLEpX7Y1MdiPikDryeQk=s0#w=976&h=600,GT - Refresher - Advanced OS,https://www.udacity.com/course/gt-refresher-advanced-os--ud098?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
