bio,image.1,name,key,title,tracks
"Rich Vuduc an associate professor in the School of Computational Science and Engineering (CSE) atGeorgia Tech. His research is in the area of high-performance computing.

This year, Professor Vuduc is also serving as both the Associate Chair of Academic Affairs in the School of CSE and as the Director of CSE Programs.

Research: The HPC Garage [@hpcgarage].
Professor Vuduc’s lab is developing automated tools and techniques to tune, to analyze, and to debug software for parallel machines, including emerging high-end multi/manycore architectures and accelerators. They focus on applying these methods to CSE applications, which include computer-based simulation of natural and engineered systems and data analysis.",https://lh3.googleusercontent.com/29xMVRMqnl3Emj5228eJczANpfFjxuYDk2QpmnWIDxZbJLjYuQmiz30cu62SlBi6x3h71QaIt9ORBgcIey7u=s0#w=200&h=250,Rich Vuduc,ud281,High Performance Computing,Georgia Tech Masters in CS
"After decades in the commercial Health Informatics (HIT) industry, Mark joined Georgia Tech in 2007.  In addition to teaching, he helps facilitate interdisciplinary research in healthcare delivery. He is involved with the Tennenbaum Institute in research exploring healthcare process mining. He is also involved in community outreach aimed at the wider and deeper adoption of HIT to improve the quality and efficiency of care delivery. He has authored two books on HIT, is an Associate Editor of the IEEE Journal of Biomedical and Health Informatics and a contributor to the Information Week HealthCare blog.

Mark received his BS degree from MIT and his MD degree from the Medical University of South Carolina (MUSC).",https://lh4.ggpht.com/FGGhFQ-Uzu6m-tETR1DwsKjXLokQVVopJ8HNXNxoOFKnXQj-kwPweWf3zyUvqrBEsROeZUvyR_yOkmj1tHQ=s0#w=300&h=300,Mark Braunstein,ud809,Health Informatics in the Cloud,Georgia Tech Masters in CS
"Nick Feamster is an associate professor in the College of Computing at Georgia Tech. He received his Ph.D. in Computer Science from MIT in 2005. His research focuses on many aspects of computer networking and networked systems, including the design, measurement, and analysis of network routing protocols, network operations and security, and anonymous communication systems. In 2008, he received the Presidential Early Career Award for Scientists and Engineers (PECASE) for his contributions to cybersecurity, notably spam filtering. His honors include the Technology Review 35 ""Top Young Innovators Under 35"" award, a Sloan Research Fellowship, the NSF CAREER award, the IBM Faculty Fellowship, and award papers at SIGCOMM 2006, NSDI 2005, and Usenix Security 2002 and 2001.",https://lh5.ggpht.com/EQzGD5x-gsn8-9s4HsbJDg32LBDw3vLtr7iOQq4skGYiGR6qLqukM8mlfztHHkfedK4WNPIW2V3l_vaGsoA=s0#w=426&h=426,Nick Feamster,ud436,Computer Networking,Georgia Tech Masters in CS
"Irfan Essa is a Professor in the School of Interactive Computing (iC) and Associate Dean in the College of Computing (CoC), at the Georgia Institute of Technology (GA Tech), in Atlanta, Georgia, USA. Professor Essa works in the areas of Computer Vision, Computer Graphics, Computational Perception, Robotics and Computer Animation, Machine Learning, and Social Computing, with potential impact on Video Analysis and Production (e.g., Computational Photography & Video, Image-based Modeling and Rendering, etc.) Human Computer Interaction, Artificial Intelligence, Computational Behavioral/Social Sciences, and Computational Journalism research.  He has published over 150 scholarly articles in leading journals and conference venues on these topics and several of his papers have also won best paper awards. He has been awarded the NSF CAREER  and was elected to the grade of IEEE Fellow. He has held extended research consulting positions with Disney Research and Google Research and also was an Adjunct Faculty Member at Carnegie Mellon’s Robotics Institute. He joined GA Tech Faculty in 1996 after his earning his MS (1990), Ph.D. (1994), and holding research faculty position at the MIT Media Lab (1988-1996).",https://lh6.ggpht.com/31bt5YKgcnjN5xueMm5MRq0XCiY6vsCKf-gVBgk_UeaEyMS0o3en_DzGu3xx60j8YCL6Dihom-KKR2JHNjQ=s0#w=512&h=512,Irfan Essa,ud955,Computational Photography,Georgia Tech Masters in CS
"Alessandro (Alex) Orso is a Professor in the College of Computing at Georgia Tech. He received his M.S. and Ph.D. degrees from Politecnico di Milano, Italy. Alex's area of research is software engineering, with emphasis on software testing and program analysis, and he has been teaching software engineering related classes in both academia and industry for over 15 years (and in three different languages). His interests include the development of techniques and tools for improving software reliability, security, and trustworthiness, and the validation of such techniques on real-world systems.",https://lh4.ggpht.com/XA7t1gZdsKirwBKHkc3acjJsBp4qk4ZEJshAxYEF2Poi3eFHu_3ZLSmF_tceuJXX1JmydByZMbVGH_GcYio=s0#w=484&h=582,Alex Orso,ud805,Software Development Process,Georgia Tech Masters in CS
"Dr. Spencer Rugaber is a faculty member in the College of Computing at the Georgia Institute of Technology. His research interests are in the area of Software Engineering, specifically reverse engineering and program comprehension, software evolution and maintenance and software design. Dr. Rugaber has served as Program Director for the Software Engineering and Languages Program at the U. S. National Science Foundation and as as Vice-Chairman of the IEEE Technical Committee on Reverse Engineering.",https://lh6.ggpht.com/P2xRmO92Sn3OMJsOgVOmXR_F6u9uRGcDqi8yD8uvKLjBZ5vZoktykAQL7iR5s3UJfP30Q2yrp9nxwQzRAQ=s0#w=750&h=750,Spencer Rugaber,ud821,Software Architecture & Design,Georgia Tech Masters in CS
"Eric Feron has been the Dutton-Ducoffe Professor of Aerospace Software Engineering at the Georgia Institute of Technology since 2005. Prior to that, he was on the faculty of MIT's department of Aeronautics and Astronautics from 1993 until 2005. He holds his BS, MS and PhD degrees from Ecole Polytechnique, France, Ecole Normale Suprieure, France and Stanford University, United States. Eric Feron's interests are to use fundamental concepts of control systems, optimization and computer science to address important problems in aerospace engineering, including: Aerobatic control of unmanned aerial vehicles, multi-agent operations, including air traffic control systems and aerospace software system certification. Eric Feron has published two books and several research papers; his former research students are distributed throughout academia, government and industry. He is an advisor to the Academy of Technologies, France. When he is not in his office, Eric Feron may be found sailing along the coast of Florida.
http://www.feron.org/Eric/",https://lh4.ggpht.com/Xs5gY8PjTRQXOV-2g_MPZ4FIEaIhYzvfPGOWkcXF2F2dW2sWjsfIfDjHPs4Rha2DBfsv--y22s-u-tDTxDs=s0#w=100&h=100,Eric Feron,ud821,Software Architecture & Design,Georgia Tech Masters in CS
"Sebastian Thrun is a Research Professor of Computer Science at Stanford University, a Google Fellow, a member of the National Academy of Engineering and the German Academy of Sciences. Thrun is best known for his research in robotics and machine learning, specifically his work with self-driving cars.",https://lh4.ggpht.com/DG-7wffxjR7WqOHdXavbgsNlJ7ZKL2nuhY7hDiSijK7xISk3mCTgdM-9_JUGRjI-qfTk1iJCL5axjZEZDQ=s0#w=200&h=200,Sebastian Thrun,cs373,Artificial Intelligence for Robotics,Georgia Tech Masters in CS
"Aaron Bobick, PhD, joined Washington University in St. Louis as Dean of the School of Engineering & Applied Science and the James M. McKelvey Professor July 1, 2015. Prior to Washington University, he was a professor and founding chair of the School of Interactive Computing at the Georgia Institute of Technology, where he was a member of the faculty since 1999.  He has B.Sc. degrees from MIT in Mathematics (1981) and Computer Science (1981) and a Ph.D. from MIT in Cognitive Science (1987). He joined the MIT Media Laboratory faculty in 1992 where he was a pioneer in the area of action recognition by computer vision. In 1999 Prof. Bobick moved to Georgia Tech where he became the Director of the GVU Center, an internationally known research center in computer vision, graphics, ubiquitous computing, and HCI. In 2005 the School of Interactive Computing was created with Prof. Bobick serving as the founding Chair. Prof. Bobick is both an IEEE Fellow and an ACM Distinguished Scientist. He has served as a senior area chair for most international computer vision conferences including serving as Program Chair of IEEE Conference on Computer Vision and Pattern Recognition. He has also served on the advisory board or boards of directors of a variety of surveillance-focused computer vision and medical imaging technology companies.",https://lh4.ggpht.com/3jK_dQ9E9v1fmLRJdqY1PJ1xGCJ4X8MoY0JoOd43iRQfrbokgHNHP8LX-LhHQjZkETiX1aeco93WkwtDIx4=s0#w=600&h=600,Aaron Bobick,ud810,Introduction to Computer Vision,Georgia Tech Masters in CS
"Irfan Essa is a Professor in the School of Interactive Computing (iC) and Associate Dean in the College of Computing (CoC), at the Georgia Institute of Technology (GA Tech), in Atlanta, Georgia, USA. Professor Essa works in the areas of Computer Vision, Computer Graphics, Computational Perception, Robotics and Computer Animation, Machine Learning, and Social Computing, with potential impact on Video Analysis and Production (e.g., Computational Photography & Video, Image-based Modeling and Rendering, etc.) Human Computer Interaction, Artificial Intelligence, Computational Behavioral/Social Sciences, and Computational Journalism research.  He has published over 150 scholarly articles in leading journals and conference venues on these topics and several of his papers have also won best paper awards. He has been awarded the NSF CAREER  and was elected to the grade of IEEE Fellow. He has held extended research consulting positions with Disney Research and Google Research and also was an Adjunct Faculty Member at Carnegie Mellon’s Robotics Institute. He joined GA Tech Faculty in 1996 after his earning his MS (1990), Ph.D. (1994), and holding research faculty position at the MIT Media Lab (1988-1996).",https://lh6.ggpht.com/31bt5YKgcnjN5xueMm5MRq0XCiY6vsCKf-gVBgk_UeaEyMS0o3en_DzGu3xx60j8YCL6Dihom-KKR2JHNjQ=s0#w=512&h=512,Irfan Essa,ud810,Introduction to Computer Vision,Georgia Tech Masters in CS
"David Joyner completed his Ph.D. in Human-Centered Computing at Georgia Tech specializing in delivering automated feedback and assessment to students in exploratory learning environments. He joined Udacity to develop exercises, projects, and (one day!) entire courses that adapt to the learner's ability and progress.",https://lh5.ggpht.com/eMuemBjuntlJbFjcaFSi63n1GoIwgCrmLSLdH5KCsUOpvquDRDayJbSRafDoQJ2fQ2xPCthXZKBDwUDKYzr4=s0#w=2000&h=2000,David Joyner,ud915,Educational Technology,Georgia Tech Masters in CS
"Charles Isbell is a Professor and Senior Associate Dean at the School of Interactive Computing at Georgia Tech. His research passion is artificial intelligence, particularly on building autonomous agents that must live and interact with large numbers of other intelligent agents, some of whom may be human. Lately, he has turned his energies toward adaptive modeling, especially activity discovery (as distinct from activity recognition), scalable coordination, and development environments that support the rapid prototyping of adaptive agents. He is developing adaptive programming languages, and trying to understand what it means to bring machine learning tools to non-expert authors, designers and developers. He sometimes interacts with the physical world through racquetball, weight-lifting and Ultimate Frisbee.",https://lh4.ggpht.com/BWYEYDvfZfN8Rg_BvReeoHnor_vbN9MCGWCWHMal7cCE8XoK9iq8a4C-KQxn-LeK-S5rpAlCuRTTMPp2B-jL=s0#w=425&h=425,Charles Isbell,ud600,Reinforcement Learning,Georgia Tech Masters in CS
"Michael Littman is a Professor of Computer Science at Brown University.  He also teaches Udacity’s Algorithms course (CS215) on crunching social networks.  Prior to joining Brown in 2012, he led the Rutgers Laboratory for Real-Life Reinforcement Learning (RL3) at Rutgers, where he served as the Computer Science Department Chair from 2009-2012.  He is a Fellow of the Association for the Advancement of Artificial Intelligence (AAAI), served as program chair for AAAI's 2013 conference and the International Conference on Machine Learning in 2009, and received university-level teaching awards at both Duke and Rutgers. Charles Isbell taught him about racquetball, weight-lifting and Ultimate Frisbee, but he's not that great at any of them. He's pretty good at singing and juggling, though.",https://lh6.ggpht.com/_tRBHjrD523dV4IEQqR6DVDtzofvJqw7iYeLaG-U1HhgB8w1nsmBENnGPh4GkFuNvM0frkYcCHJWK-8MDV61=s0#w=321&h=321,Michael Littman,ud600,Reinforcement Learning,Georgia Tech Masters in CS
"Chris Pryby is a Course Developer for the Georgia Tech Online Master's Degree program and is passionate about working to build the future of online education. He has bachelor's degrees from UGA in mathematics and computer science and a doctorate in mathematics from Georgia Tech. Chris has also been active in martial arts since 2011, and he holds a first-degree black belt in hapkido.",https://lh5.ggpht.com/WJ6AgbySX9lOYeqOCs2SQXlPCkXJcKWvdW8mQuhWVdCj_RyRsKRREbPzGf8Ty3vY878z4TVEBrGpaRPT98A=s0#w=2000&h=2000,Chris Pryby,ud953,Linear Algebra Refresher Course,Georgia Tech Masters in CS
"Michael Littman is a Professor of Computer Science at Brown University.  He also teaches Udacity’s Algorithms course (CS215) on crunching social networks.  Prior to joining Brown in 2012, he led the Rutgers Laboratory for Real-Life Reinforcement Learning (RL3) at Rutgers, where he served as the Computer Science Department Chair from 2009-2012.  He is a Fellow of the Association for the Advancement of Artificial Intelligence (AAAI), served as program chair for AAAI's 2013 conference and the International Conference on Machine Learning in 2009, and received university-level teaching awards at both Duke and Rutgers. Charles Isbell taught him about racquetball, weight-lifting and Ultimate Frisbee, but he's not that great at any of them. He's pretty good at singing and juggling, though.",https://lh6.ggpht.com/_tRBHjrD523dV4IEQqR6DVDtzofvJqw7iYeLaG-U1HhgB8w1nsmBENnGPh4GkFuNvM0frkYcCHJWK-8MDV61=s0#w=321&h=321,Michael Littman,ud262,Machine Learning,Georgia Tech Masters in CS
"Charles Isbell is a Professor and Senior Associate Dean at the School of Interactive Computing at Georgia Tech. His research passion is artificial intelligence, particularly on building autonomous agents that must live and interact with large numbers of other intelligent agents, some of whom may be human. Lately, he has turned his energies toward adaptive modeling, especially activity discovery (as distinct from activity recognition), scalable coordination, and development environments that support the rapid prototyping of adaptive agents. He is developing adaptive programming languages, and trying to understand what it means to bring machine learning tools to non-expert authors, designers and developers. He sometimes interacts with the physical world through racquetball, weight-lifting and Ultimate Frisbee.",https://lh4.ggpht.com/BWYEYDvfZfN8Rg_BvReeoHnor_vbN9MCGWCWHMal7cCE8XoK9iq8a4C-KQxn-LeK-S5rpAlCuRTTMPp2B-jL=s0#w=425&h=425,Charles Isbell,ud262,Machine Learning,Georgia Tech Masters in CS
"Charles Brubaker earned his PhD in Computer Science from Georgia Tech in 2009. He then taught high school computer science and coached basketball at Pace Academy in Atlanta for 4 years. In 2012, inspired by Udacity, he began recording his lectures on a tablet, creating online quizzes, and automatically grading assignments to give his students instant feedback. The success of this enterprise convinced him that Udacity represented the wave of the future in education, and he joined the company in the summer of 2013.",https://lh3.ggpht.com/3t3a6BICSDyPyOGE0W55pmrskLdybPmniacXdY7fjxbwuqcZsafQGYH-pZ8NRWny6us_2OXPC7fuXMiGEmkq=s0#w=640&h=640,Charles Brubaker,ud098,GT - Refresher - Advanced OS,Georgia Tech Masters in CS
